{'Orig':'12TH', 'Dest':'12TH', 'DrivingMiles':0, 'EuclidMiles':0.00, 'price':5.55, 'TransBay':FALSE},
{'Orig':'DUBL', 'Dest':'LAFY', 'DrivingMiles':0, 'EuclidMiles':34.30, 'price':5.20, 'TransBay':FALSE},
{'Orig':'DUBL', 'Dest':'LAKE', 'DrivingMiles':0, 'EuclidMiles':22.79, 'price':4.25, 'TransBay':FALSE},
{'Orig':'DUBL', 'Dest':'MCAR', 'DrivingMiles':0, 'EuclidMiles':25.07, 'price':4.35, 'TransBay':FALSE},
{'Orig':'DUBL', 'Dest':'MLBR', 'DrivingMiles':0, 'EuclidMiles':46.41, 'price':7.10, 'TransBay':TRUE},
{'Orig':'DUBL', 'Dest':'MONT', 'DrivingMiles':0, 'EuclidMiles':30.46, 'price':5.95, 'TransBay':TRUE},
{'Orig':'DUBL', 'Dest':'NBRK', 'DrivingMiles':0, 'EuclidMiles':28.83, 'price':4.60, 'TransBay':FALSE},
{'Orig':'DUBL', 'Dest':'NCON', 'DrivingMiles':0, 'EuclidMiles':44.69, 'price':6.30, 'TransBay':FALSE},
{'Orig':'DUBL', 'Dest':'ORIN', 'DrivingMiles':0, 'EuclidMiles':30.86, 'price':4.85, 'TransBay':FALSE},
{'Orig':'DUBL', 'Dest':'PHIL', 'DrivingMiles':0, 'EuclidMiles':39.18, 'price':5.70, 'TransBay':FALSE},
{'Orig':'DUBL', 'Dest':'PITT', 'DrivingMiles':0, 'EuclidMiles':49.16, 'price':6.80, 'TransBay':FALSE},
{'Orig':'DUBL', 'Dest':'PLZA', 'DrivingMiles':0, 'EuclidMiles':31.01, 'price':4.80, 'TransBay':FALSE},
{'Orig':'DUBL', 'Dest':'POWL', 'DrivingMiles':0, 'EuclidMiles':30.88, 'price':5.95, 'TransBay':TRUE},
{'Orig':'DUBL', 'Dest':'RICH', 'DrivingMiles':0, 'EuclidMiles':34.96, 'price':5.15, 'TransBay':FALSE},
{'Orig':'DUBL', 'Dest':'ROCK', 'DrivingMiles':0, 'EuclidMiles':26.47, 'price':4.35, 'TransBay':FALSE},
{'Orig':'DUBL', 'Dest':'SANL', 'DrivingMiles':0, 'EuclidMiles':15.05, 'price':3.55, 'TransBay':FALSE},
{'Orig':'DUBL', 'Dest':'SBRN', 'DrivingMiles':0, 'EuclidMiles':43.34, 'price':6.80, 'TransBay':TRUE},
{'Orig':'DUBL', 'Dest':'SFIA', 'DrivingMiles':0, 'EuclidMiles':45.32, 'price':11.25, 'TransBay':TRUE},
{'Orig':'DUBL', 'Dest':'SHAY', 'DrivingMiles':0, 'EuclidMiles':18.27, 'price':3.85, 'TransBay':FALSE},
{'Orig':'DUBL', 'Dest':'SSAN', 'DrivingMiles':0, 'EuclidMiles':40.95, 'price':6.55, 'TransBay':TRUE},
{'Orig':'DUBL', 'Dest':'UCTY', 'DrivingMiles':0, 'EuclidMiles':21.98, 'price':4.35, 'TransBay':FALSE},
{'Orig':'DUBL', 'Dest':'WCRK', 'DrivingMiles':0, 'EuclidMiles':37.49, 'price':5.55, 'TransBay':FALSE},
{'Orig':'DUBL', 'Dest':'WDUB', 'DrivingMiles':0, 'EuclidMiles':1.53, 'price':1.85, 'TransBay':FALSE},
{'Orig':'DUBL', 'Dest':'WOAK', 'DrivingMiles':0, 'EuclidMiles':24.45, 'price':4.35, 'TransBay':FALSE},
{'Orig':'EMBR', 'Dest':'12TH', 'DrivingMiles':0, 'EuclidMiles':6.91, 'price':3.30, 'TransBay':TRUE},
{'Orig':'EMBR', 'Dest':'16TH', 'DrivingMiles':0, 'EuclidMiles':2.36, 'price':1.85, 'TransBay':FALSE},
{'Orig':'EMBR', 'Dest':'19TH', 'DrivingMiles':0, 'EuclidMiles':7.23, 'price':3.30, 'TransBay':TRUE},
{'Orig':'EMBR', 'Dest':'24TH', 'DrivingMiles':0, 'EuclidMiles':3.25, 'price':1.85, 'TransBay':FALSE},
{'Orig':'EMBR', 'Dest':'ASHB', 'DrivingMiles':0, 'EuclidMiles':10.35, 'price':3.75, 'TransBay':TRUE},
{'Orig':'EMBR', 'Dest':'BALB', 'DrivingMiles':0, 'EuclidMiles':5.88, 'price':1.90, 'TransBay':FALSE},
{'Orig':'EMBR', 'Dest':'BAYF', 'DrivingMiles':0, 'EuclidMiles':17.62, 'price':4.60, 'TransBay':TRUE},
{'Orig':'EMBR', 'Dest':'CAST', 'DrivingMiles':0, 'EuclidMiles':20.47, 'price':4.85, 'TransBay':TRUE},
{'Orig':'EMBR', 'Dest':'CIVC', 'DrivingMiles':0, 'EuclidMiles':1.31, 'price':1.85, 'TransBay':FALSE},
{'Orig':'EMBR', 'Dest':'COLM', 'DrivingMiles':0, 'EuclidMiles':8.99, 'price':3.50, 'TransBay':FALSE},
{'Orig':'EMBR', 'Dest':'COLS', 'DrivingMiles':0, 'EuclidMiles':12.12, 'price':4.05, 'TransBay':TRUE},
{'Orig':'EMBR', 'Dest':'CONC', 'DrivingMiles':0, 'EuclidMiles':26.22, 'price':5.65, 'TransBay':TRUE},
{'Orig':'EMBR', 'Dest':'DALY', 'DrivingMiles':0, 'EuclidMiles':7.50, 'price':3.15, 'TransBay':FALSE},
{'Orig':'EMBR', 'Dest':'DBRK', 'DrivingMiles':0, 'EuclidMiles':11.52, 'price':3.90, 'TransBay':TRUE},
{'Orig':'EMBR', 'Dest':'DELN', 'DrivingMiles':0, 'EuclidMiles':16.43, 'price':4.30, 'TransBay':TRUE},
{'Orig':'EMBR', 'Dest':'DUBL', 'DrivingMiles':0, 'EuclidMiles':30.10, 'price':5.95, 'TransBay':TRUE},
{'Orig':'EMBR', 'Dest':'EMBR', 'DrivingMiles':0, 'EuclidMiles':0.00, 'price':5.55, 'TransBay':FALSE},
{'Orig':'EMBR', 'Dest':'FRMT', 'DrivingMiles':0, 'EuclidMiles':30.39, 'price':5.95, 'TransBay':TRUE},
{'Orig':'EMBR', 'Dest':'FTVL', 'DrivingMiles':0, 'EuclidMiles':10.05, 'price':3.75, 'TransBay':TRUE},
{'Orig':'EMBR', 'Dest':'GLEN', 'DrivingMiles':0, 'EuclidMiles':4.83, 'price':1.85, 'TransBay':FALSE},
{'Orig':'EMBR', 'Dest':'HAYW', 'DrivingMiles':0, 'EuclidMiles':20.45, 'price':4.85, 'TransBay':TRUE},
{'Orig':'EMBR', 'Dest':'LAFY', 'DrivingMiles':0, 'EuclidMiles':17.88, 'price':4.75, 'TransBay':TRUE},
{'Orig':'EMBR', 'Dest':'LAKE', 'DrivingMiles':0, 'EuclidMiles':7.31, 'price':3.30, 'TransBay':TRUE},
{'Orig':'EMBR', 'Dest':'MCAR', 'DrivingMiles':0, 'EuclidMiles':8.65, 'price':3.50, 'TransBay':TRUE},
{'Orig':'EMBR', 'Dest':'MLBR', 'DrivingMiles':0, 'EuclidMiles':16.31, 'price':4.50, 'TransBay':FALSE},
{'Orig':'EMBR', 'Dest':'MONT', 'DrivingMiles':0, 'EuclidMiles':0.36, 'price':1.85, 'TransBay':FALSE},
{'Orig':'EMBR', 'Dest':'NBRK', 'DrivingMiles':0, 'EuclidMiles':12.41, 'price':4.00, 'TransBay':TRUE},
{'Orig':'EMBR', 'Dest':'NCON', 'DrivingMiles':0, 'EuclidMiles':28.27, 'price':5.80, 'TransBay':TRUE},
{'Orig':'EMBR', 'Dest':'ORIN', 'DrivingMiles':0, 'EuclidMiles':14.44, 'price':4.40, 'TransBay':TRUE},
{'Orig':'EMBR', 'Dest':'PHIL', 'DrivingMiles':0, 'EuclidMiles':22.76, 'price':5.25, 'TransBay':TRUE},
{'Orig':'EMBR', 'Dest':'PITT', 'DrivingMiles':0, 'EuclidMiles':32.74, 'price':6.30, 'TransBay':TRUE},
{'Orig':'EMBR', 'Dest':'PLZA', 'DrivingMiles':0, 'EuclidMiles':14.59, 'price':4.15, 'TransBay':TRUE},
{'Orig':'EMBR', 'Dest':'POWL', 'DrivingMiles':0, 'EuclidMiles':0.78, 'price':1.85, 'TransBay':FALSE},
{'Orig':'EMBR', 'Dest':'RICH', 'DrivingMiles':0, 'EuclidMiles':18.54, 'price':4.50, 'TransBay':TRUE},
{'Orig':'EMBR', 'Dest':'ROCK', 'DrivingMiles':0, 'EuclidMiles':10.05, 'price':3.75, 'TransBay':TRUE},
{'Orig':'EMBR', 'Dest':'SANL', 'DrivingMiles':0, 'EuclidMiles':15.05, 'price':4.35, 'TransBay':TRUE},
{'Orig':'EMBR', 'Dest':'SBRN', 'DrivingMiles':0, 'EuclidMiles':13.23, 'price':4.15, 'TransBay':FALSE},
{'Orig':'EMBR', 'Dest':'SFIA', 'DrivingMiles':0, 'EuclidMiles':15.22, 'price':8.65, 'TransBay':FALSE},
{'Orig':'EMBR', 'Dest':'SHAY', 'DrivingMiles':0, 'EuclidMiles':23.41, 'price':5.15, 'TransBay':TRUE},
{'Orig':'EMBR', 'Dest':'SSAN', 'DrivingMiles':0, 'EuclidMiles':10.85, 'price':3.80, 'TransBay':FALSE},
{'Orig':'EMBR', 'Dest':'UCTY', 'DrivingMiles':0, 'EuclidMiles':27.13, 'price':5.60, 'TransBay':TRUE},
{'Orig':'EMBR', 'Dest':'WCRK', 'DrivingMiles':0, 'EuclidMiles':21.07, 'price':5.10, 'TransBay':TRUE},
{'Orig':'EMBR', 'Dest':'WDUB', 'DrivingMiles':0, 'EuclidMiles':28.58, 'price':5.75, 'TransBay':TRUE},
{'Orig':'EMBR', 'Dest':'WOAK', 'DrivingMiles':0, 'EuclidMiles':5.65, 'price':3.10, 'TransBay':TRUE},
{'Orig':'FRMT', 'Dest':'12TH', 'DrivingMiles':0, 'EuclidMiles':23.61, 'price':4.30, 'TransBay':FALSE},
{'Orig':'FRMT', 'Dest':'16TH', 'DrivingMiles':0, 'EuclidMiles':32.75, 'price':6.00, 'TransBay':TRUE},
{'Orig':'FRMT', 'Dest':'19TH', 'DrivingMiles':0, 'EuclidMiles':23.94, 'price':4.30, 'TransBay':FALSE},
{'Orig':'FRMT', 'Dest':'24TH', 'DrivingMiles':0, 'EuclidMiles':33.64, 'price':6.05, 'TransBay':TRUE},
{'Orig':'FRMT', 'Dest':'ASHB', 'DrivingMiles':0, 'EuclidMiles':27.06, 'price':4.50, 'TransBay':FALSE},
{'Orig':'FRMT', 'Dest':'BALB', 'DrivingMiles':0, 'EuclidMiles':36.27, 'price':6.30, 'TransBay':TRUE},
{'Orig':'FRMT', 'Dest':'BAYF', 'DrivingMiles':0, 'EuclidMiles':12.76, 'price':1.85, 'TransBay':FALSE},
{'Orig':'FRMT', 'Dest':'CAST', 'DrivingMiles':0, 'EuclidMiles':15.61, 'price':3.60, 'TransBay':FALSE},
{'Orig':'FRMT', 'Dest':'CIVC', 'DrivingMiles':0, 'EuclidMiles':31.70, 'price':5.95, 'TransBay':TRUE},
{'Orig':'FRMT', 'Dest':'COLM', 'DrivingMiles':0, 'EuclidMiles':39.37, 'price':6.35, 'TransBay':TRUE},
{'Orig':'FRMT', 'Dest':'COLS', 'DrivingMiles':0, 'EuclidMiles':18.26, 'price':3.85, 'TransBay':FALSE},
{'Orig':'FRMT', 'Dest':'CONC', 'DrivingMiles':0, 'EuclidMiles':42.92, 'price':6.10, 'TransBay':FALSE},
{'Orig':'FRMT', 'Dest':'DALY', 'DrivingMiles':0, 'EuclidMiles':37.88, 'price':6.40, 'TransBay':TRUE},
{'Orig':'FRMT', 'Dest':'DBRK', 'DrivingMiles':0, 'EuclidMiles':28.23, 'price':4.60, 'TransBay':FALSE},
{'Orig':'FRMT', 'Dest':'DELN', 'DrivingMiles':0, 'EuclidMiles':33.14, 'price':5.00, 'TransBay':FALSE},
{'Orig':'FRMT', 'Dest':'DUBL', 'DrivingMiles':0, 'EuclidMiles':25.24, 'price':4.65, 'TransBay':FALSE},
{'Orig':'FRMT', 'Dest':'EMBR', 'DrivingMiles':0, 'EuclidMiles':30.39, 'price':5.95, 'TransBay':TRUE},
{'Orig':'FRMT', 'Dest':'FRMT', 'DrivingMiles':0, 'EuclidMiles':0.00, 'price':5.55, 'TransBay':FALSE},
{'Orig':'FRMT', 'Dest':'FTVL', 'DrivingMiles':0, 'EuclidMiles':20.33, 'price':4.05, 'TransBay':FALSE},
{'Orig':'FRMT', 'Dest':'GLEN', 'DrivingMiles':0, 'EuclidMiles':35.22, 'price':6.20, 'TransBay':TRUE},
{'Orig':'FRMT', 'Dest':'HAYW', 'DrivingMiles':0, 'EuclidMiles':9.94, 'price':1.85, 'TransBay':FALSE},
{'Orig':'FRMT', 'Dest':'LAFY', 'DrivingMiles':0, 'EuclidMiles':34.58, 'price':5.25, 'TransBay':FALSE},
{'Orig':'FRMT', 'Dest':'LAKE', 'DrivingMiles':0, 'EuclidMiles':23.08, 'price':4.30, 'TransBay':FALSE},
{'Orig':'FRMT', 'Dest':'MCAR', 'DrivingMiles':0, 'EuclidMiles':25.36, 'price':4.35, 'TransBay':FALSE},
{'Orig':'FRMT', 'Dest':'MLBR', 'DrivingMiles':0, 'EuclidMiles':46.69, 'price':7.10, 'TransBay':TRUE},
{'Orig':'FRMT', 'Dest':'MONT', 'DrivingMiles':0, 'EuclidMiles':30.75, 'price':5.95, 'TransBay':TRUE},
{'Orig':'FRMT', 'Dest':'NBRK', 'DrivingMiles':0, 'EuclidMiles':29.12, 'price':4.60, 'TransBay':FALSE},
{'Orig':'FRMT', 'Dest':'NCON', 'DrivingMiles':0, 'EuclidMiles':44.97, 'price':6.30, 'TransBay':FALSE},
{'Orig':'FRMT', 'Dest':'ORIN', 'DrivingMiles':0, 'EuclidMiles':31.14, 'price':4.85, 'TransBay':FALSE},
{'Orig':'FRMT', 'Dest':'PHIL', 'DrivingMiles':0, 'EuclidMiles':39.47, 'price':5.70, 'TransBay':FALSE},
{'Orig':'FRMT', 'Dest':'PITT', 'DrivingMiles':0, 'EuclidMiles':49.44, 'price':6.80, 'TransBay':FALSE},
{'Orig':'FRMT', 'Dest':'PLZA', 'DrivingMiles':0, 'EuclidMiles':31.30, 'price':4.80, 'TransBay':FALSE},
{'Orig':'FRMT', 'Dest':'POWL', 'DrivingMiles':0, 'EuclidMiles':31.17, 'price':5.95, 'TransBay':TRUE},
{'Orig':'FRMT', 'Dest':'RICH', 'DrivingMiles':0, 'EuclidMiles':35.25, 'price':5.15, 'TransBay':FALSE},
{'Orig':'FRMT', 'Dest':'ROCK', 'DrivingMiles':0, 'EuclidMiles':26.76, 'price':4.35, 'TransBay':FALSE},
{'Orig':'FRMT', 'Dest':'SANL', 'DrivingMiles':0, 'EuclidMiles':15.34, 'price':3.55, 'TransBay':FALSE},
{'Orig':'FRMT', 'Dest':'SBRN', 'DrivingMiles':0, 'EuclidMiles':43.62, 'price':6.80, 'TransBay':TRUE},
{'Orig':'FRMT', 'Dest':'SFIA', 'DrivingMiles':0, 'EuclidMiles':45.60, 'price':11.25, 'TransBay':TRUE},
{'Orig':'FRMT', 'Dest':'SHAY', 'DrivingMiles':0, 'EuclidMiles':6.97, 'price':1.85, 'TransBay':FALSE},
{'Orig':'FRMT', 'Dest':'SSAN', 'DrivingMiles':0, 'EuclidMiles':41.23, 'price':6.55, 'TransBay':TRUE},
{'Orig':'FRMT', 'Dest':'UCTY', 'DrivingMiles':0, 'EuclidMiles':3.26, 'price':1.85, 'TransBay':FALSE},
{'Orig':'FRMT', 'Dest':'WCRK', 'DrivingMiles':0, 'EuclidMiles':37.78, 'price':5.60, 'TransBay':FALSE},
{'Orig':'FRMT', 'Dest':'WDUB', 'DrivingMiles':0, 'EuclidMiles':23.71, 'price':4.50, 'TransBay':FALSE},
{'Orig':'FRMT', 'Dest':'WOAK', 'DrivingMiles':0, 'EuclidMiles':24.74, 'price':4.40, 'TransBay':FALSE},
{'Orig':'FTVL', 'Dest':'12TH', 'DrivingMiles':0, 'EuclidMiles':3.28, 'price':1.85, 'TransBay':FALSE},
{'Orig':'FTVL', 'Dest':'16TH', 'DrivingMiles':0, 'EuclidMiles':12.42, 'price':3.90, 'TransBay':TRUE},
{'Orig':'FTVL', 'Dest':'19TH', 'DrivingMiles':0, 'EuclidMiles':3.60, 'price':1.85, 'TransBay':FALSE},
{'Orig':'FTVL', 'Dest':'24TH', 'DrivingMiles':0, 'EuclidMiles':13.30, 'price':4.00, 'TransBay':TRUE},
{'Orig':'FTVL', 'Dest':'ASHB', 'DrivingMiles':0, 'EuclidMiles':6.73, 'price':2.05, 'TransBay':FALSE},
{'Orig':'FTVL', 'Dest':'BALB', 'DrivingMiles':0, 'EuclidMiles':15.94, 'price':4.25, 'TransBay':TRUE},
{'Orig':'FTVL', 'Dest':'BAYF', 'DrivingMiles':0, 'EuclidMiles':7.57, 'price':2.35, 'TransBay':FALSE},
{'Orig':'FTVL', 'Dest':'CAST', 'DrivingMiles':0, 'EuclidMiles':10.42, 'price':2.75, 'TransBay':FALSE},
{'Orig':'FTVL', 'Dest':'CIVC', 'DrivingMiles':0, 'EuclidMiles':11.37, 'price':3.75, 'TransBay':TRUE},
{'Orig':'FTVL', 'Dest':'COLM', 'DrivingMiles':0, 'EuclidMiles':19.04, 'price':4.30, 'TransBay':TRUE},
{'Orig':'FTVL', 'Dest':'COLS', 'DrivingMiles':0, 'EuclidMiles':2.07, 'price':1.85, 'TransBay':FALSE},
{'Orig':'FTVL', 'Dest':'CONC', 'DrivingMiles':0, 'EuclidMiles':22.59, 'price':4.05, 'TransBay':FALSE},
{'Orig':'FTVL', 'Dest':'DALY', 'DrivingMiles':0, 'EuclidMiles':17.55, 'price':4.35, 'TransBay':TRUE},
{'Orig':'FTVL', 'Dest':'DBRK', 'DrivingMiles':0, 'EuclidMiles':7.89, 'price':2.20, 'TransBay':FALSE},
{'Orig':'FTVL', 'Dest':'DELN', 'DrivingMiles':0, 'EuclidMiles':12.81, 'price':2.90, 'TransBay':FALSE},
{'Orig':'FTVL', 'Dest':'DUBL', 'DrivingMiles':0, 'EuclidMiles':20.05, 'price':4.00, 'TransBay':FALSE},
{'Orig':'FTVL', 'Dest':'EMBR', 'DrivingMiles':0, 'EuclidMiles':10.05, 'price':3.75, 'TransBay':TRUE},
{'Orig':'FTVL', 'Dest':'FRMT', 'DrivingMiles':0, 'EuclidMiles':20.33, 'price':4.05, 'TransBay':FALSE},
{'Orig':'FTVL', 'Dest':'FTVL', 'DrivingMiles':0, 'EuclidMiles':0.00, 'price':5.55, 'TransBay':FALSE},
{'Orig':'FTVL', 'Dest':'GLEN', 'DrivingMiles':0, 'EuclidMiles':14.89, 'price':4.15, 'TransBay':TRUE},
{'Orig':'FTVL', 'Dest':'HAYW', 'DrivingMiles':0, 'EuclidMiles':10.39, 'price':2.75, 'TransBay':FALSE},
{'Orig':'FTVL', 'Dest':'LAFY', 'DrivingMiles':0, 'EuclidMiles':14.25, 'price':3.20, 'TransBay':FALSE},
{'Orig':'FTVL', 'Dest':'LAKE', 'DrivingMiles':0, 'EuclidMiles':2.74, 'price':1.85, 'TransBay':FALSE},
{'Orig':'FTVL', 'Dest':'MCAR', 'DrivingMiles':0, 'EuclidMiles':5.03, 'price':1.85, 'TransBay':FALSE},
{'Orig':'FTVL', 'Dest':'MLBR', 'DrivingMiles':0, 'EuclidMiles':26.36, 'price':5.05, 'TransBay':TRUE},
{'Orig':'FTVL', 'Dest':'MONT', 'DrivingMiles':0, 'EuclidMiles':10.42, 'price':3.75, 'TransBay':TRUE},
{'Orig':'FTVL', 'Dest':'NBRK', 'DrivingMiles':0, 'EuclidMiles':8.78, 'price':2.35, 'TransBay':FALSE},
{'Orig':'FTVL', 'Dest':'NCON', 'DrivingMiles':0, 'EuclidMiles':24.64, 'price':4.25, 'TransBay':FALSE},
{'Orig':'FTVL', 'Dest':'ORIN', 'DrivingMiles':0, 'EuclidMiles':10.81, 'price':2.65, 'TransBay':FALSE},
{'Orig':'FTVL', 'Dest':'PHIL', 'DrivingMiles':0, 'EuclidMiles':19.14, 'price':3.65, 'TransBay':FALSE},
{'Orig':'FTVL', 'Dest':'PITT', 'DrivingMiles':0, 'EuclidMiles':29.11, 'price':4.75, 'TransBay':FALSE},
{'Orig':'FTVL', 'Dest':'PLZA', 'DrivingMiles':0, 'EuclidMiles':10.96, 'price':2.65, 'TransBay':FALSE},
{'Orig':'FTVL', 'Dest':'POWL', 'DrivingMiles':0, 'EuclidMiles':10.84, 'price':3.75, 'TransBay':TRUE},
{'Orig':'FTVL', 'Dest':'RICH', 'DrivingMiles':0, 'EuclidMiles':14.91, 'price':3.10, 'TransBay':FALSE},
{'Orig':'FTVL', 'Dest':'ROCK', 'DrivingMiles':0, 'EuclidMiles':6.42, 'price':1.90, 'TransBay':FALSE},
{'Orig':'FTVL', 'Dest':'SANL', 'DrivingMiles':0, 'EuclidMiles':4.99, 'price':1.85, 'TransBay':FALSE},
{'Orig':'FTVL', 'Dest':'SBRN', 'DrivingMiles':0, 'EuclidMiles':23.29, 'price':4.75, 'TransBay':TRUE},
{'Orig':'FTVL', 'Dest':'SFIA', 'DrivingMiles':0, 'EuclidMiles':25.27, 'price':9.20, 'TransBay':TRUE},
{'Orig':'FTVL', 'Dest':'SHAY', 'DrivingMiles':0, 'EuclidMiles':13.36, 'price':3.20, 'TransBay':FALSE},
{'Orig':'FTVL', 'Dest':'SSAN', 'DrivingMiles':0, 'EuclidMiles':20.90, 'price':4.50, 'TransBay':TRUE},
{'Orig':'FTVL', 'Dest':'UCTY', 'DrivingMiles':0, 'EuclidMiles':17.07, 'price':3.70, 'TransBay':FALSE},
{'Orig':'FTVL', 'Dest':'WCRK', 'DrivingMiles':0, 'EuclidMiles':17.45, 'price':3.55, 'TransBay':FALSE},
{'Orig':'FTVL', 'Dest':'WDUB', 'DrivingMiles':0, 'EuclidMiles':18.52, 'price':3.85, 'TransBay':FALSE},
{'Orig':'FTVL', 'Dest':'WOAK', 'DrivingMiles':0, 'EuclidMiles':4.41, 'price':1.85, 'TransBay':FALSE},
{'Orig':'GLEN', 'Dest':'12TH', 'DrivingMiles':0, 'EuclidMiles':11.74, 'price':3.85, 'TransBay':TRUE},
{'Orig':'GLEN', 'Dest':'16TH', 'DrivingMiles':0, 'EuclidMiles':2.47, 'price':1.85, 'TransBay':FALSE},
{'Orig':'GLEN', 'Dest':'19TH', 'DrivingMiles':0, 'EuclidMiles':12.06, 'price':3.85, 'TransBay':TRUE},
{'Orig':'GLEN', 'Dest':'24TH', 'DrivingMiles':0, 'EuclidMiles':1.58, 'price':1.85, 'TransBay':FALSE},
{'Orig':'GLEN', 'Dest':'ASHB', 'DrivingMiles':0, 'EuclidMiles':15.19, 'price':4.10, 'TransBay':TRUE},
{'Orig':'GLEN', 'Dest':'BALB', 'DrivingMiles':0, 'EuclidMiles':1.05, 'price':1.85, 'TransBay':FALSE},
{'Orig':'GLEN', 'Dest':'BAYF', 'DrivingMiles':0, 'EuclidMiles':22.46, 'price':4.85, 'TransBay':TRUE},
{'Orig':'GLEN', 'Dest':'CAST', 'DrivingMiles':0, 'EuclidMiles':25.30, 'price':5.15, 'TransBay':TRUE},
{'Orig':'GLEN', 'Dest':'CIVC', 'DrivingMiles':0, 'EuclidMiles':3.52, 'price':1.85, 'TransBay':FALSE},
{'Orig':'GLEN', 'Dest':'COLM', 'DrivingMiles':0, 'EuclidMiles':4.15, 'price':3.10, 'TransBay':FALSE},
{'Orig':'GLEN', 'Dest':'COLS', 'DrivingMiles':0, 'EuclidMiles':16.96, 'price':4.35, 'TransBay':TRUE},
{'Orig':'GLEN', 'Dest':'CONC', 'DrivingMiles':0, 'EuclidMiles':31.05, 'price':5.90, 'TransBay':TRUE},
{'Orig':'GLEN', 'Dest':'DALY', 'DrivingMiles':0, 'EuclidMiles':2.66, 'price':2.95, 'TransBay':FALSE},
{'Orig':'GLEN', 'Dest':'DBRK', 'DrivingMiles':0, 'EuclidMiles':16.35, 'price':4.20, 'TransBay':TRUE},
{'Orig':'GLEN', 'Dest':'DELN', 'DrivingMiles':0, 'EuclidMiles':21.27, 'price':4.60, 'TransBay':TRUE},
{'Orig':'GLEN', 'Dest':'DUBL', 'DrivingMiles':0, 'EuclidMiles':34.94, 'price':6.20, 'TransBay':TRUE},
{'Orig':'GLEN', 'Dest':'EMBR', 'DrivingMiles':0, 'EuclidMiles':4.83, 'price':1.85, 'TransBay':FALSE},
{'Orig':'GLEN', 'Dest':'FRMT', 'DrivingMiles':0, 'EuclidMiles':35.22, 'price':6.20, 'TransBay':TRUE},
{'Orig':'GLEN', 'Dest':'FTVL', 'DrivingMiles':0, 'EuclidMiles':14.89, 'price':4.15, 'TransBay':TRUE},
{'Orig':'GLEN', 'Dest':'GLEN', 'DrivingMiles':0, 'EuclidMiles':0.00, 'price':5.55, 'TransBay':FALSE},
{'Orig':'GLEN', 'Dest':'HAYW', 'DrivingMiles':0, 'EuclidMiles':25.28, 'price':5.10, 'TransBay':TRUE},
{'Orig':'GLEN', 'Dest':'LAFY', 'DrivingMiles':0, 'EuclidMiles':22.71, 'price':5.00, 'TransBay':TRUE},
{'Orig':'GLEN', 'Dest':'LAKE', 'DrivingMiles':0, 'EuclidMiles':12.14, 'price':3.85, 'TransBay':TRUE},
{'Orig':'GLEN', 'Dest':'MCAR', 'DrivingMiles':0, 'EuclidMiles':13.48, 'price':4.00, 'TransBay':TRUE},
{'Orig':'GLEN', 'Dest':'MLBR', 'DrivingMiles':0, 'EuclidMiles':11.47, 'price':4.15, 'TransBay':FALSE},
{'Orig':'GLEN', 'Dest':'MONT', 'DrivingMiles':0, 'EuclidMiles':4.47, 'price':1.85, 'TransBay':FALSE},
{'Orig':'GLEN', 'Dest':'NBRK', 'DrivingMiles':0, 'EuclidMiles':17.24, 'price':4.25, 'TransBay':TRUE},
{'Orig':'GLEN', 'Dest':'NCON', 'DrivingMiles':0, 'EuclidMiles':33.10, 'price':6.10, 'TransBay':TRUE},
{'Orig':'GLEN', 'Dest':'ORIN', 'DrivingMiles':0, 'EuclidMiles':19.27, 'price':4.65, 'TransBay':TRUE},
{'Orig':'GLEN', 'Dest':'PHIL', 'DrivingMiles':0, 'EuclidMiles':27.60, 'price':5.50, 'TransBay':TRUE},
{'Orig':'GLEN', 'Dest':'PITT', 'DrivingMiles':0, 'EuclidMiles':37.57, 'price':6.60, 'TransBay':TRUE},
{'Orig':'GLEN', 'Dest':'PLZA', 'DrivingMiles':0, 'EuclidMiles':19.42, 'price':4.45, 'TransBay':TRUE},
{'Orig':'GLEN', 'Dest':'POWL', 'DrivingMiles':0, 'EuclidMiles':4.05, 'price':1.85, 'TransBay':FALSE},
{'Orig':'GLEN', 'Dest':'RICH', 'DrivingMiles':0, 'EuclidMiles':23.37, 'price':4.80, 'TransBay':TRUE},
{'Orig':'GLEN', 'Dest':'ROCK', 'DrivingMiles':0, 'EuclidMiles':14.88, 'price':4.10, 'TransBay':TRUE},
{'Orig':'GLEN', 'Dest':'SANL', 'DrivingMiles':0, 'EuclidMiles':19.88, 'price':4.65, 'TransBay':TRUE},
{'Orig':'GLEN', 'Dest':'SBRN', 'DrivingMiles':0, 'EuclidMiles':8.40, 'price':3.65, 'TransBay':FALSE},
{'Orig':'GLEN', 'Dest':'SFIA', 'DrivingMiles':0, 'EuclidMiles':10.38, 'price':8.25, 'TransBay':FALSE},
{'Orig':'GLEN', 'Dest':'SHAY', 'DrivingMiles':0, 'EuclidMiles':28.25, 'price':5.40, 'TransBay':TRUE},
{'Orig':'GLEN', 'Dest':'SSAN', 'DrivingMiles':0, 'EuclidMiles':6.01, 'price':3.30, 'TransBay':FALSE},
{'Orig':'GLEN', 'Dest':'UCTY', 'DrivingMiles':0, 'EuclidMiles':31.96, 'price':5.90, 'TransBay':TRUE},
{'Orig':'GLEN', 'Dest':'WCRK', 'DrivingMiles':0, 'EuclidMiles':25.91, 'price':5.35, 'TransBay':TRUE},
